id_client_prod,CompanyName,City,Country,source_prod,id_seqClient
"8","Company H","Portland","Usa","Access",99
"9","Company I","Salt Lake City","Usa","Access",100
"10","Company J","Chicago","Usa","Access",101
"11","Company K","Miami","Usa","Access",102
"12","Company L","Las Vegas","Usa","Access",103
"13","Company M","Memphis","Usa","Access",104
"14","Company N","Denver","Usa","Access",105
"15","Company O","Honolulu","Usa","Access",106
"16","Company P","San Francisco","Usa","Access",107
"17","Company Q","Seattle","Usa","Access",108
"18","Company R","Boston","Usa","Access",109
"19","Company S","Los Angelas","Usa","Access",110
"20","Company T","New York","Usa","Access",111
"21","Company U","Minneapolis","Usa","Access",112
"22","Company V","Milwaukee","Usa","Access",113
"23","Company W","Portland","Usa","Access",114
"24","Company X","Salt Lake City","Usa","Access",115
"25","Company Y","Chicago","Usa","Access",116
"26","Company Z","Miami","Usa","Access",117
"27","Company AA","Las Vegas","Usa","Access",118
"28","Company BB","Memphis","Usa","Access",119
"29","Company CC","Denver","Usa","Access",120
